회사명,회사코드,보고서명,보고서코드,항목,factor_id,단위,2017년03월,2017년06월,2017년09월,2017년12월,2018년03월,2018년06월,2018년09월,2018년12월,2019년03월,2019년06월,2019년09월,2019년12월,2020년03월,2020년06월,2020년09월,2020년12월,2021년03월,2021년06월,2021년09월,2021년12월,2022년03월,2022년06월,2022년09월
국민은행,0010927,연체율(원화대출금 및 신탁대출금 합계 기준),SDSA040V,총대출채권_연체율,F000002054,%,0.36,0.30,0.28,0.23,0.27,0.25,0.26,0.24,0.28,0.28,0.30,0.25,0.25,0.22,0.20,0.17,0.17,0.15,0.14,0.12,0.13,0.13,0.15
국민은행,0010927,연체율(원화대출금 및 신탁대출금 합계 기준),SDSA040V,기업대출_연체율,F000002058,%,0.48,0.36,0.34,0.23,0.31,0.25,0.26,0.23,0.27,0.25,0.28,0.21,0.20,0.19,0.19,0.13,0.16,0.14,0.14,0.11,0.11,0.11,0.13
국민은행,0010927,연체율(원화대출금 및 신탁대출금 합계 기준),SDSA040V,기업대출_대기업대출_연체율,F000002062,%,0.80,0.27,0.28,0.31,0.30,0.30,0.04,0.02,0.04,0.02,0.07,0.00,0.01,0.04,0.11,0.00,0.00,0.00,0.08,0.07,0.06,0.07,0.06
국민은행,0010927,연체율(원화대출금 및 신탁대출금 합계 기준),SDSA040V,기업대출_중소기업대출_연체율,F000002066,%,0.42,0.38,0.34,0.22,0.31,0.24,0.30,0.26,0.31,0.29,0.31,0.24,0.24,0.22,0.20,0.15,0.17,0.15,0.14,0.11,0.12,0.11,0.14
국민은행,0010927,연체율(원화대출금 및 신탁대출금 합계 기준),SDSA040V,기기업대출_중소기업대출_(개인사업자)_연체율,F000002070,%,0.24,0.25,0.24,0.14,0.18,0.16,0.21,0.20,0.24,0.21,0.22,0.17,0.18,0.16,0.14,0.10,0.12,0.10,0.11,0.08,0.07,0.08,0.10
신한은행,0011625,연체율(원화대출금 및 신탁대출금 합계 기준),SDSA040V,총대출채권_연체율,F000002054,%,0.33,0.31,0.27,0.24,0.32,0.28,0.28,0.26,0.30,0.32,0.35,0.27,0.32,0.31,0.26,0.24,0.26,0.26,0.24,0.20,0.21,0.19,0.20
신한은행,0011625,연체율(원화대출금 및 신탁대출금 합계 기준),SDSA040V,기업대출_연체율,F000002058,%,0.44,0.41,0.32,0.27,0.38,0.31,0.31,0.27,0.31,0.37,0.40,0.31,0.38,0.34,0.29,0.27,0.31,0.31,0.28,0.23,0.25,0.20,0.22
신한은행,0011625,연체율(원화대출금 및 신탁대출금 합계 기준),SDSA040V,기업대출_대기업대출_연체율,F000002062,%,0.21,0.02,0.02,0.02,0.04,0.23,0.16,0.17,0.16,0.30,0.19,0.16,0.14,0.06,0.15,0.11,0.07,0.13,0.00,0.00,0.00,0.00,0.00
신한은행,0011625,연체율(원화대출금 및 신탁대출금 합계 기준),SDSA040V,기업대출_중소기업대출_연체율,F000002066,%,0.49,0.49,0.38,0.32,0.45,0.33,0.33,0.29,0.34,0.38,0.43,0.33,0.42,0.39,0.31,0.29,0.34,0.33,0.31,0.26,0.28,0.23,0.25
신한은행,0011625,연체율(원화대출금 및 신탁대출금 합계 기준),SDSA040V,기기업대출_중소기업대출_(개인사업자)_연체율,F000002070,%,0.35,0.35,0.23,0.18,0.24,0.19,0.19,0.21,0.23,0.23,0.26,0.20,0.22,0.22,0.18,0.15,0.17,0.16,0.16,0.14,0.15,0.14,0.16
우리은행,0010001,연체율(원화대출금 및 신탁대출금 합계 기준),SDSA040V,총대출채권_연체율,F000002054,%,0.45,0.43,0.39,0.35,0.39,0.35,0.36,0.33,0.35,0.34,0.33,0.31,0.33,0.29,0.27,0.23,0.23,0.21,0.19,0.17,0.17,0.17,0.17
우리은행,0010001,연체율(원화대출금 및 신탁대출금 합계 기준),SDSA040V,기업대출_연체율,F000002058,%,0.64,0.62,0.52,0.45,0.52,0.41,0.38,0.34,0.32,0.31,0.33,0.32,0.36,0.32,0.31,0.28,0.30,0.28,0.24,0.20,0.20,0.19,0.18
우리은행,0010001,연체율(원화대출금 및 신탁대출금 합계 기준),SDSA040V,기업대출_대기업대출_연체율,F000002062,%,0.27,0.21,0.27,0.37,0.36,0.35,0.30,0.12,0.12,0.13,0.19,0.14,0.13,0.12,0.31,0.30,0.37,0.37,0.16,0.17,0.16,0.16,0.00
우리은행,0010001,연체율(원화대출금 및 신탁대출금 합계 기준),SDSA040V,기업대출_중소기업대출_연체율,F000002066,%,0.74,0.71,0.58,0.46,0.56,0.42,0.40,0.38,0.36,0.35,0.36,0.35,0.40,0.36,0.31,0.28,0.28,0.27,0.26,0.21,0.21,0.20,0.21
우리은행,0010001,연체율(원화대출금 및 신탁대출금 합계 기준),SDSA040V,기기업대출_중소기업대출_(개인사업자)_연체율,F000002070,%,0.27,0.28,0.24,0.18,0.23,0.20,0.23,0.23,0.21,0.25,0.25,0.27,0.32,0.29,0.20,0.20,0.16,0.14,0.15,0.16,0.18,0.17,0.17
전북은행,0010022,연체율(원화대출금 및 신탁대출금 합계 기준),SDSA040V,총대출채권_연체율,F000002054,%,1.07,0.99,0.86,0.82,0.83,0.86,0.84,0.68,0.75,0.63,0.63,0.60,0.74,0.70,0.69,0.63,0.75,0.74,0.75,0.50,0.56,0.60,0.63
전북은행,0010022,연체율(원화대출금 및 신탁대출금 합계 기준),SDSA040V,기업대출_연체율,F000002058,%,1.51,1.43,1.25,1.22,1.21,1.29,1.30,1.02,1.07,0.84,0.76,0.74,0.92,0.80,0.77,0.60,0.71,0.71,0.71,0.37,0.40,0.41,0.50
전북은행,0010022,연체율(원화대출금 및 신탁대출금 합계 기준),SDSA040V,기업대출_대기업대출_연체율,F000002062,%,1.49,1.65,1.71,1.76,2.04,2.64,3.28,3.34,2.80,2.96,2.49,2.93,3.37,2.47,2.26,2.31,2.38,2.71,2.04,0.00,0.00,0.00,0.00
전북은행,0010022,연체율(원화대출금 및 신탁대출금 합계 기준),SDSA040V,기업대출_중소기업대출_연체율,F000002066,%,1.51,1.41,1.21,1.17,1.15,1.22,1.22,0.93,0.99,0.74,0.66,0.64,0.82,0.72,0.69,0.52,0.63,0.62,0.64,0.38,0.42,0.43,0.52
